应用名称：萌宝TV
应用包名：com.mengbao.tv
登入地址：http://175.178.232.13:15525/mengbao/login3.php
数据地址：http://175.178.232.13:15525/mengbao/data.php?token=393064494264766172587a6934366c4d78306477367451796570303032415879575a4c7371594175456c343d
签名：
UA：mengbao
附加字符：

--------解密结果--------
我的收藏,#genre#
16:00_楚超_鄂州临空队vs仙桃黄鳝队_2026湖北省城市足球联赛第三轮: 鄂州临空vs仙桃黄鳝,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b382df7f750bc3d430dee918ba4ce74b4e8
16:00_贵州村超_党相村塔石羊瘪队vs扒王村足球队_2026赛季贵州村超联赛第一轮: 党相村塔石羊瘪队VS扒王村,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38b210de7deee18b9a45d03ec9fe2425c0
17:00_伦敦团体世乒赛_vs_世乒赛观察室,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3855ec452b001058105f093ff1e30f6e56
17:00_伦敦团体世乒赛_vs_凌维康 刘馨蕊,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b383b02204664335658bf962644f4a842a5
17:00_伦敦团体世乒赛_vs_热身区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f50166418b63b5c1124ae2ea31d305f2
17:00_伦敦团体世乒赛_vs_1号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b383a44404c065c2963970f606f55762974
17:00_伦敦团体世乒赛_vs_2号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b384876951917a32be52be5dd4042025dcf
17:00_伦敦团体世乒赛_vs_3号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38aa15eae69fb48431b36de2ad11e1f75f
17:00_伦敦团体世乒赛_vs_4号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b386e69288fcba43624e1a8dfc4adcc542c
17:00_伦敦团体世乒赛_vs_混采区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38fda23703703772f26f3b7ce2d1a29425
17:00_伦敦团体世乒赛_vs_候场区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d0e2084cd8a9f1d56245816ca446b11f
17:00_伦敦团体世乒赛_vs_智能字幕,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f4d3b1c2857c547578c040a4d809f9cf
17:00_伦敦团体世乒赛_中国女团vs罗马尼亚女团_周冠达 侯英超,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3855ec452b001058105f093ff1e30f6e56
17:00_伦敦团体世乒赛_中国女团vs罗马尼亚女团_热身区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f50166418b63b5c1124ae2ea31d305f2
17:00_伦敦团体世乒赛_中国女团vs罗马尼亚女团_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b383a44404c065c2963970f606f55762974
17:00_伦敦团体世乒赛_中国女团vs罗马尼亚女团_混采区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38fda23703703772f26f3b7ce2d1a29425
17:00_伦敦团体世乒赛_中国女团vs罗马尼亚女团_候场区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d0e2084cd8a9f1d56245816ca446b11f
17:00_伦敦团体世乒赛_中国女团vs罗马尼亚女团_智能字幕,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f4d3b1c2857c547578c040a4d809f9cf
17:00_斯诺克_吴宜泽vs马克·艾伦_秦正 袁成,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3809ef471b6abc1e697bd8a324fa89a831
17:00_斯诺克_吴宜泽vs马克·艾伦_1号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38bfa183026843cce9d9d3d367c18b5d27
17:40_贵州村超_利比里亚足球队vs贵州雷山郎德苗寨队_2026赛季贵州村超联赛友谊赛: 利比里亚足球队VS贵州雷山郎德苗寨队,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3873ea6b2655d409075528e1d81d14cd2a
第1轮: 领头羊vs劲畅白三五,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b388534f4fd093499b295597bd343b27b87
18:00_国青男篮热身赛_新西兰U17男篮vs澳大利亚阿尔法篮球学院队_清流播出,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3845345a067a740eb010106df706a4f585
19:00_中超_青岛海牛vs上海海港_李欣 徐阳 程思钦,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38464fced7c7de58e5206844c9f27947dd
19:00_中超_青岛海牛vs上海海港_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38df3b60a5a71254b3394b877523506472
19:00_Naiza_vs_官方解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3837771437f71fcdbe257c97942fb50ac7
19:00_Naiza_vs_清流,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3867d033d0ccccb742df178dfffbeb212d
19:30_中甲_石家庄功夫vs广西恒宸_解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38b4da2eb7534a2c87655e968a56997c95
19:30_中甲_石家庄功夫vs广西恒宸_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3877e8fdaec4da700785a0b00f08032760
19:30_中甲_广东广州豹足球俱乐部vs南通支云_解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38693792d7c65e3e3441b671c43aaca1e1
19:30_中甲_广东广州豹足球俱乐部vs南通支云_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d65fce964e6477ae48359f7e7896b6f0
19:30_中甲_定南赣联vs陕西联合_解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3878848688bfdb68321badbae03af20537
19:30_中甲_定南赣联vs陕西联合_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38460b7d606daeaf903fba979f7646bc09
19:30_伦敦团体世乒赛_中国男团vs英格兰男团_周冠达 侯英超,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3855ec452b001058105f093ff1e30f6e56
19:30_伦敦团体世乒赛_中国男团vs英格兰男团_热身区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f50166418b63b5c1124ae2ea31d305f2
19:30_伦敦团体世乒赛_中国男团vs英格兰男团_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b383a44404c065c2963970f606f55762974
19:30_伦敦团体世乒赛_中国男团vs英格兰男团_混采区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38fda23703703772f26f3b7ce2d1a29425
19:30_伦敦团体世乒赛_中国男团vs英格兰男团_候场区,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d0e2084cd8a9f1d56245816ca446b11f
19:30_伦敦团体世乒赛_中国男团vs英格兰男团_智能字幕,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f4d3b1c2857c547578c040a4d809f9cf
19:30_粤BA_清远vs汕头_2026广东省城市篮球联赛第六轮: 清远vs汕头,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38520fa7d432b252b1a8563080e74b1272
19:30_粤BA_惠州vs汕尾_2026广东省城市篮球联赛第六轮: 惠州vs汕尾,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b381f6cdecf8f5d05a60f80d8a200e875a5
19:30_粤BA_揭阳vs东莞_2026广东省城市篮球联赛第六轮: 揭阳vs东莞,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38ff35f9e7de796b8aa2a347ee2f6b2a72
19:30_粤BA_河源vs韶关_2026广东省城市篮球联赛第六轮: 河源vs韶关,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f83e2d48333675c8536471f3921fab05
19:30_粤BA_湛江vs广州_2026广东省城市篮球联赛第六轮: 湛江vs广州,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b387056652dd5a91dff50617f6a466c1ea5
19:30_粤BA_云浮vs江门_2026广东省城市篮球联赛第六轮: 云浮vs江门,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b382a7e1293edbb000c9629d2cf8fcf878a
19:30_粤BA_珠海vs佛山_2026广东省城市篮球联赛第六轮: 珠海vs佛山,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b382baadb48117bf901c253c532d5d19c79
19:30_粤BA_肇庆vs中山_2026广东省城市篮球联赛第六轮: 肇庆vs中山,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b383f661e417be23d922fbcc3c359e93a9c
19:30_粤BA_茂名vs阳江_2026广东省城市篮球联赛第六轮: 茂名vs阳江,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3819a8117a24b6add440a6a783fc3c112b
19:30_齐鲁超赛_烟台队vs济宁港航_2026山东省齐鲁足球超级联赛第二轮: 烟台队VS济宁港航,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d86f78ba8c89d2be62f2b3033339de81
19:30_粤超_汕头vs清远_2026赛季广东省城市足球超级联赛第二轮: 汕头VS清远,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38877dd6b13c7c324b77054bee4dfe9601
19:30_粤超_江门vs肇庆_2026赛季广东省城市足球超级联赛第二轮: 江门VS肇庆,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3874a55984a1907fe0b44403cfbd7dfbed
19:30_粤超_云浮vs珠海_2026赛季广东省城市足球超级联赛第二轮: 云浮VS珠海,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38cf74aced1ac3488e1acb18fdde72e98c
19:30_徽青赛_蚌埠vs合肥_2026安徽省青少年足球联赛男子高中组（甲组）第11轮对阵: 蚌埠vs合肥,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b389e46c1efca396193cfc12a7cd187e4b2
19:30_赣BA_vs_2026江西省城市篮球联赛总决赛: 上饶VS萍乡,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b387db8b3eb015d3886187902c6bf565898
19:35_中超_浙江俱乐部绿城vs深圳新鹏城_袁甲 徐云龙,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b384a3e362792698332e921df4b2bcb57e6
19:35_中超_浙江俱乐部绿城vs深圳新鹏城_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3848b3d37c721c73713b172c6ef6d98b64
19:35_闽超_泉州队vs福州队_2026福建省城市足球超级联赛第二轮: 泉州VS福州,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38c5c315f79aa1348c56b565e881326525
19:35_CBA_山西汾酒vs青岛崂山啤酒_图文直播,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3863b8b5f005d1f789dd2384529dc15c2d
19:35_CBA_宁波町渥vs浙江稠州金租_图文直播,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38197dba7eeb43dfb1bbbdb00defc851ba
19:35_楚超_黄石队vs十堰武当队_2026湖北省城市足球联赛第三轮: 黄石vs十堰武当,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d30f80da03753bc898d2ea99da95602e
19:35_楚超_荆州恒隆队vs黄冈队_2026湖北省城市足球联赛第三轮: 荆州恒隆vs黄冈,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38638e00e4956fac2a40ae32c87a518be8
19:40_苏超_南京队vs常州队_官方解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38de7898e43a2c53aa660cf281fd86c2ec
19:40_苏超_泰州队vs扬州队_官方解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3878c8d0915bc3b8c9cfa1bfaa0347afd3
19:40_苏超_苏州队vs淮安队_官方解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38d89eed9fa2468f6119ac48bfc6b3b036
19:40_苏超_镇江队vs盐城队_官方解说,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b385715d904b7a48aca809ee274e5fc009e
20:00_中超_云南玉昆vs北京国安_苏东 杨晨 李子琪,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38a9ea72fae5364ecbc7ed89f9009a79d5
20:00_中超_云南玉昆vs北京国安_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b381c99260d24bbeb7376f4e07de5e90bcb
20:00_粤超_深圳vs揭阳_2026赛季广东省城市足球超级联赛第二轮: 深圳VS揭阳,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3894f8fdb89aa2543e01f28fde618cf101
第1轮: 武汉兴光vsMAPS,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38cdc1e230f2f295ed76a0d96fa3386894
20:00_国青男篮热身赛_中国U17男篮vs犹他预科篮球队_石楷文,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b3818ee9651523438933d42ec303d06d103
20:00_国青男篮热身赛_中国U17男篮vs犹他预科篮球队_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b385df9f301f4e467f4ec061e5f8ff026e4
20:00_赣超_萍乡市vs鹰潭市_2026江西省城市足球超级联赛常规赛第一轮: 萍乡VS鹰潭,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f227cc851edd560890a332611542f15f
20:00_赣超_景德镇市vs宜春市_2026江西省城市足球超级联赛常规赛第一轮: 景德镇VS宜春,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b388c5e9e5fdb376feec8f1afa3b75b974c
21:00_贵州村超_车江二村足球队vs色边村足球队_2026赛季贵州村超联赛第一轮: 车江二村VS色边村,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b385fca4758916b44bb5799af610e2b22b4
21:30_斯诺克_肖恩·墨菲vs约翰·希金斯_1号桌,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b381d3ca3a5c9cfd991636da86e1c181d53
23:00_WTA_vs_赛场原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b38f56fe240f301aad5139eb62fb932129b
23:00_WTA_vs_英文原声,http://175.178.232.13:16888/sports/migu/migu.php?token=6bd09b1a56e3185fb263ca67cb807644833ad06b18e99130ff2ab5e9d9e92b380e6320d2eec95781d7e68ec6c8f31ad2
新闻频道,#genre#
民视新闻台,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=ae5758a09f359f83cbd0fa85c2b833cfe055fe9815affaa07ceb6c53dcdae582
台视新闻,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=677eae8fa06a51a802040a731fbebfb1e055fe9815affaa07ceb6c53dcdae582
中视新闻,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=1c605357ca01091c43cab8f4229f5cc1
台视财经,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=fa1ed5e3bd464d952dd470ca8cbb9bf8e055fe9815affaa07ceb6c53dcdae582
公视新闻网,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=09d46235acdd65ba860704253385ee86
CTS华视新闻资讯,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=ceba38354d2dfdc857c08fb293cb2d01295548e3676140a09bee628a279c1b65
壹新闻,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=eee364e4d5c6084cf0dae29febf3c9b6e055fe9815affaa07ceb6c53dcdae582
霹雳台湾台,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=96c68a2713d9dbcac7adc2760af105b9
年代新闻,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=d5088f5c8ef00bc312a8d7c54917c132
非凡新闻,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=1429e6615b61d8e589a42ace84769b63e055fe9815affaa07ceb6c53dcdae582
非凡商业,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=e447527890cc183ca80bcacc811530cafc4a62c0f4a318eba8ab2ef0a3a362ff
寰宇新闻,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=5d585c6fe2bfe6c57f489cc798bb6f1fe055fe9815affaa07ceb6c53dcdae582
寰宇新闻台湾,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=06ae72809192e0009295affc2f05204b5f341d258431e4058aa53e0c102d62bb
寰宇财经,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=b90b605b824830e17996ec538049d14fe5584cea75c44f55a376f3ff2757b2dc
鏡新闻,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=c07ca8916ef40558bd998120ef7a9e39
东森新闻,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=4dfb6698cbc232ccb939dcb3436e7d53e055fe9815affaa07ceb6c53dcdae582
东森财经,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=f0420df2b23c40aa679df94aad00bbe9485aebfe72f88a004cc0584b6588423e
东森LIVE,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=8ed1c92a286779868db9b79ecff26f66
三立新闻台,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=e4aebde899f75c1efe01c8e7afce1384
三立iNEWS,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=c61219a99a1f259b93ec9bb4f913f163
三立LIVE,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=a9e5d264d666d804c7ce15e07fd0a297
中天新闻,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=6a49496f3439335ce7351906508a8013
TVBS新闻台,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=43249baf9cebddd6d99cfef224a23b4ee055fe9815affaa07ceb6c53dcdae582
TVBS NEWS,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=9acf38a1adc3da64fe49e2676f31d064
RTM Asean,http://175.178.232.13:16888/api/htuiliu.php?exp=08cf2a85bb499c832add0cc51fc18517&ip=106.226.94.180&id=4aa13198aa8610bf3ceb85c71b7a4331295548e3676140a09bee628a279c1b65
